"ROOM_NUM","ROOM_NAME","FLOR_NUM","BULD_NAME","ROOM_TYP","ROOM_DAY_RATE","CRTN_DT","EXEC_ID"
469,"C153",1,"C","Type 2",20,"2014-02-07",12
61,"A202",2,"A","Type 1",15,"1999-03-01",12
326,"B328",3,"B","Type 1",20,"2004-07-01",12
183,"B164",1,"B","Type 2",15,"2004-07-01",12
652,"C357",3,"C","Type 2",15,"2014-02-07",12
40,"A131",1,"A","Type 5",15,"1999-03-01",12
509,"C213",2,"C","Type 3",15,"2014-02-07",12
774,"C480",4,"C","Type 1",20,"2014-02-07",12
366,"B368",3,"B","Type 1",20,"2004-07-01",12
162,"B143",1,"B","Type 2",20,"2004-07-01",12
631,"C336",3,"C","Type 2",10,"2014-02-07",12
223,"B224",2,"B","Type 1",15,"2004-07-01",12
19,"A110",1,"A","Type 3",15,"1999-03-01",12
488,"C172",1,"C","Type 1",15,"2014-02-07",12
80,"A221",2,"A","Type 1",20,"1999-03-01",12
345,"B347",3,"B","Type 1",15,"2004-07-01",12
202,"B203",2,"B","Type 1",30,"2004-07-01",12
671,"C376",3,"C","Type 3",40,"2014-02-07",12
467,"C151",1,"C","Type 3",20,"2014-02-07",12
59,"A150",1,"A","Type 5",10,"1999-03-01",12
528,"C232",2,"C","Type 4",35,"2014-02-07",12
324,"B326",3,"B","Type 5",15,"2004-07-01",12
385,"B387",3,"B","Type 1",20,"2004-07-01",12
181,"B162",1,"B","Type 3",20,"2004-07-01",12
650,"C355",3,"C","Type 3",30,"2014-02-07",12
242,"B243",2,"B","Type 2",20,"2004-07-01",12
38,"A129",1,"A","Type 3",10,"1999-03-01",12
507,"C211",2,"C","Type 1",15,"2014-02-07",12
772,"C478",4,"C","Type 1",10,"2014-02-07",12
364,"B366",3,"B","Type 3",10,"2004-07-01",12
629,"C334",3,"C","Type 2",15,"2014-02-07",12
221,"B222",2,"B","Type 3",20,"2004-07-01",12
690,"C395",3,"C","Type 2",25,"2014-02-07",12
486,"C170",1,"C","Type 3",25,"2014-02-07",12
78,"A219",2,"A","Type 1",10,"1999-03-01",12
547,"C251",2,"C","Type 1",15,"2014-02-07",12
343,"B345",3,"B","Type 1",10,"2004-07-01",12
200,"B201",2,"B","Type 1",15,"2004-07-01",12
669,"C374",3,"C","Type 2",25,"2014-02-07",12
57,"A148",1,"A","Type 3",25,"1999-03-01",12
526,"C230",2,"C","Type 3",20,"2014-02-07",12
383,"B385",3,"B","Type 4",15,"2004-07-01",12
648,"C353",3,"C","Type 3",25,"2014-02-07",12
240,"B241",2,"B","Type 1",15,"2004-07-01",12
36,"A127",1,"A","Type 3",15,"1999-03-01",12
505,"C209",2,"C","Type 4",10,"2014-02-07",12
97,"A238",2,"A","Type 2",20,"1999-03-01",12
362,"B364",3,"B","Type 3",30,"2004-07-01",12
219,"B220",2,"B","Type 2",20,"2004-07-01",12
688,"C393",3,"C","Type 1",30,"2014-02-07",12
76,"A217",2,"A","Type 1",15,"1999-03-01",12
545,"C249",2,"C","Type 1",30,"2014-02-07",12
341,"B343",3,"B","Type 1",30,"2004-07-01",12
402,"C006",0,"C","Type 1",20,"2014-02-07",12
198,"B179",1,"B","Type 2",15,"2004-07-01",12
667,"C372",3,"C","Type 2",25,"2014-02-07",12
259,"B260",2,"B","Type 1",15,"2004-07-01",12
55,"A146",1,"A","Type 1",15,"1999-03-01",12
524,"C228",2,"C","Type 1",20,"2014-02-07",12
116,"B017",0,"B","Type 1",20,"2004-07-01",12
381,"B383",3,"B","Type 3",15,"2004-07-01",12
646,"C351",3,"C","Type 2",10,"2014-02-07",12
238,"B239",2,"B","Type 3",10,"2004-07-01",12
707,"C413",4,"C","Type 3",30,"2014-02-07",12
503,"C207",2,"C","Type 1",25,"2014-02-07",12
95,"A236",2,"A","Type 1",15,"1999-03-01",12
564,"C268",2,"C","Type 2",15,"2014-02-07",12
360,"B362",3,"B","Type 2",15,"2004-07-01",12
421,"C105",1,"C","Type 2",10,"2014-02-07",12
217,"B218",2,"B","Type 2",15,"2004-07-01",12
686,"C391",3,"C","Type 2",15,"2014-02-07",12
278,"B279",2,"B","Type 1",20,"2004-07-01",12
