"PART_ID","WORK_STRT_DTTM","WORK_END_DTTM","WORK_END_RESN","EXEC_ID"
1203,"2024-04-30 09:44:45.0","2024-04-30 21:33:05.0","Fin de journée",12
9788,"2024-05-06 08:07:45.0","2024-05-06 21:37:03.0","Fin de journée",12
2141,"2024-05-01 08:20:05.0","2024-05-01 22:29:54.0","Fin de journée",12
61,"2024-04-29 04:08:04.0","2024-04-29 18:42:53.0","Fin de journée",12
1264,"2024-04-30 04:53:32.0","2024-04-30 15:47:54.0","Fin de journée",12
6627,"2024-05-04 01:18:19.0","2024-05-04 22:10:48.0","Fin de journée",12
12724,"2024-05-08 05:40:03.0","2024-05-08 23:31:27.0","Fin de journée",12
9767,"2024-05-06 07:54:56.0","2024-05-06 22:26:56.0","Fin de journée",12
12785,"2024-05-08 06:43:44.0","2024-05-08 15:25:35.0","Fin de journée",12
7687,"2024-05-05 01:13:07.0","2024-05-05 21:21:29.0","Fin de journée",12
2120,"2024-05-01 01:11:32.0","2024-05-01 21:23:05.0","Fin de journée",12
5607,"2024-05-03 08:27:30.0","2024-05-03 13:04:40.0","Fin de journée",12
40,"2024-04-29 05:48:18.0","2024-04-29 20:53:14.0","Fin de journée",12
1243,"2024-04-30 08:59:24.0","2024-04-30 13:49:43.0","Fin de journée",12
6606,"2024-05-04 07:24:33.0","2024-05-04 14:01:24.0","Fin de journée",12
11826,"2024-05-07 05:20:21.0","2024-05-07 18:04:50.0","Fin de journée",12
9746,"2024-05-06 07:02:03.0","2024-05-06 20:11:27.0","Fin de journée",12
12764,"2024-05-08 02:36:50.0","2024-05-08 14:52:03.0","Fin de journée",12
5586,"2024-05-03 05:50:43.0","2024-05-03 18:51:08.0","Fin de journée",12
19,"2024-04-29 04:47:51.0","2024-04-29 20:18:19.0","Fin de journée",12
3506,"2024-05-02 00:31:55.0","2024-05-02 20:41:56.0","Fin de journée",12
1222,"2024-04-30 04:26:57.0","2024-04-30 14:22:47.0","Fin de journée",12
2160,"2024-05-01 05:43:52.0","2024-05-01 13:35:42.0","Fin de journée",12
80,"2024-04-29 05:16:26.0","2024-04-29 17:38:37.0","Fin de journée",12
1283,"2024-04-30 08:52:13.0","2024-04-30 19:15:51.0","Fin de journée",12
11744,"2024-05-07 02:39:08.0","2024-05-07 20:51:57.0","Fin de journée",12
6646,"2024-05-04 09:31:04.0","2024-05-04 13:35:03.0","Fin de journée",12
12743,"2024-05-08 01:02:51.0","2024-05-08 21:25:18.0","Fin de journée",12
5565,"2024-05-03 03:14:11.0","2024-05-03 16:25:32.0","Fin de journée",12
9786,"2024-05-06 08:19:40.0","2024-05-06 15:48:17.0","Fin de journée",12
7706,"2024-05-05 03:47:48.0","2024-05-05 20:19:15.0","Fin de journée",12
2139,"2024-05-01 08:02:17.0","2024-05-01 17:51:09.0","Fin de journée",12
59,"2024-04-29 09:21:56.0","2024-04-29 14:56:54.0","Fin de journée",12
1262,"2024-04-30 04:53:14.0","2024-04-30 19:53:01.0","Fin de journée",12
6625,"2024-05-04 07:20:23.0","2024-05-04 18:39:18.0","Fin de journée",12
9765,"2024-05-06 08:03:27.0","2024-05-06 13:24:56.0","Fin de journée",12
12783,"2024-05-08 10:13:18.0","2024-05-08 15:15:52.0","Fin de journée",12
7685,"2024-05-05 10:19:28.0","2024-05-05 20:04:18.0","Fin de journée",12
2118,"2024-05-01 07:25:36.0","2024-05-01 17:04:31.0","Fin de journée",12
5605,"2024-05-03 06:44:03.0","2024-05-03 20:39:45.0","Fin de journée",12
38,"2024-04-29 02:49:37.0","2024-04-29 20:31:47.0","Fin de journée",12
3525,"2024-05-02 04:03:04.0","2024-05-02 19:52:22.0","Fin de journée",12
1241,"2024-04-30 08:35:26.0","2024-04-30 17:48:09.0","Fin de journée",12
2179,"2024-05-01 06:17:25.0","2024-05-01 17:02:31.0","Fin de journée",12
6604,"2024-05-04 03:12:58.0","2024-05-04 22:49:02.0","Fin de journée",12
